[ENERGY_ANALYSIS]
available=TRUE
cycle_count=64
total_bath_eV=-742126
total_clock_eV=-11.1103
total_io_eV=1567.91
total_error_eV=-740569
total_bath_clock_eV=-742137
average_bath_eV=-11595.7
average_clock_eV=-0.173598
average_io_eV=24.4986
average_error_eV=-11571.4
average_bath_clock_eV=-11595.9
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-5961.82,-0.508493,2422.51,-3539.82,-5962.33
3,-12094.9,-0.193759,-1119.65,-13214.7,-12095
4,-12292.8,-0.195458,-609.289,-12902.3,-12293
5,-11115.3,-0.222586,764.707,-10350.8,-11115.5
6,-12089.7,-0.184528,-550.827,-12640.7,-12089.9
7,-10938.9,-0.22232,750.449,-10188.7,-10939.1
8,-12661.4,-0.154282,-962.904,-13624.4,-12661.5
9,-10987,-0.254512,596.493,-10390.8,-10987.3
10,-12533.2,-0.0859414,-773.567,-13306.8,-12533.3
11,-10699.9,-0.170939,1137.04,-9563.07,-10700.1
12,-11369.8,-0.247091,313.941,-11056.1,-11370.1
13,-12409.7,-0.133682,-795.939,-13205.8,-12409.8
14,-11522.2,-0.197394,250.43,-11272,-11522.4
15,-12066.3,-0.196763,-284.046,-12350.6,-12066.5
16,-12373.5,-0.162524,-575.975,-12949.6,-12373.7
17,-11320.8,-0.214705,600.776,-10720.2,-11321
18,-12085.1,-0.135645,-230.953,-12316.2,-12085.2
19,-11479.5,-0.231491,273.091,-11206.6,-11479.7
20,-12081.6,-0.1556,-195.933,-12277.7,-12081.8
21,-11873.4,-0.201451,-71.0418,-11944.6,-11873.6
22,-12029.6,-0.138437,-235.876,-12265.6,-12029.7
23,-11503.8,-0.174928,188.552,-11315.4,-11503.9
24,-11562,-0.166154,86.881,-11475.3,-11562.2
25,-11259.8,-0.247603,390.781,-10869.2,-11260
26,-12309.6,-0.159485,-674.612,-12984.4,-12309.8
27,-10410.4,-0.220156,1277.77,-9132.88,-10410.6
28,-13042.3,-0.195894,-1246.76,-14289.2,-13042.5
29,-11481.8,-0.190873,347.447,-11134.6,-11482
30,-12197.2,-0.134585,-359.354,-12556.7,-12197.3
31,-11863.8,-0.154665,-3.41263,-11867.4,-11864
32,-10962,-0.226187,882.514,-10079.7,-10962.2
33,-12995.8,-0.122938,-1313.25,-14309.2,-12995.9
34,-11499.2,-0.162075,404.15,-11095.2,-11499.3
35,-11653.6,-0.152429,165.47,-11488.3,-11653.8
36,-12002.7,-0.148097,-420.024,-12422.9,-12002.8
37,-11287.7,-0.181627,401.986,-10885.9,-11287.8
38,-11997,-0.176516,-111.171,-12108.3,-11997.2
39,-11078.3,-0.24339,642.653,-10435.9,-11078.6
40,-12653.3,-0.0944178,-915.468,-13568.9,-12653.4
41,-11664.2,-0.149112,239.83,-11424.5,-11664.3
42,-11328,-0.138781,497.696,-10830.4,-11328.1
43,-12324.8,-0.136897,-535.896,-12860.8,-12324.9
44,-11759.9,-0.105728,-8.79103,-11768.8,-11760
45,-11761.8,-0.135241,179.373,-11582.6,-11762
46,-12073,-0.142029,-252.519,-12325.7,-12073.1
47,-12011.6,-0.140831,-126.184,-12137.9,-12011.8
48,-12101.7,-0.111764,-347.052,-12448.9,-12101.8
49,-11425.1,-0.154419,371.787,-11053.4,-11425.2
50,-11189.8,-0.143363,642.271,-10547.6,-11189.9
51,-12644.8,-0.166115,-690.653,-13335.6,-12644.9
52,-9851.43,-0.181826,2006.14,-7845.47,-9851.61
53,-13099.4,-0.156311,-1446.45,-14546,-13099.5
54,-12338,-0.0639965,-577.262,-12915.4,-12338.1
55,-11375.4,-0.216739,286.535,-11089.1,-11375.6
56,-11563.8,-0.162421,-11.1195,-11575.1,-11564
57,-11958.5,-0.165591,-90.1433,-12048.8,-11958.7
58,-11220.5,-0.224805,611.858,-10608.9,-11220.8
59,-12197,-0.111757,-452.03,-12649.1,-12197.1
60,-12466.3,-0.104075,-630.945,-13097.3,-12466.4
61,-11207.5,-0.176312,519.608,-10688.1,-11207.7
62,-11748.8,-0.181486,13.8346,-11735.1,-11749
63,-11072.8,-0.190593,940.593,-10132.4,-11073
64,-12893.7,-0.193345,-902.328,-13796.2,-12893.9
65,-5101.86,-0.0971061,882.177,-4219.78,-5101.96
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,1,2,1700,540,NORMAL,-6860.47,6.08251e-05,-6042.3,-12902.8,-6860.47
,1,2,1780,540,NORMAL,4591.32,-0.000233102,5401.46,9992.78,4591.32
,1,2,1400,1240,NORMAL,-6638.9,0.000779175,-5839.62,-12478.5,-6638.9
,1,2,1480,1240,NORMAL,-1065.23,-0.000840906,-261.389,-1326.62,-1065.23
,1,0,1240,400,NORMAL,-7018.61,0.00107368,-6275.84,-13294.5,-7018.61
,1,1,1240,980,NORMAL,-1091.72,-4.88514e-05,-291.634,-1383.36,-1091.72
,1,3,1240,700,NORMAL,-6544.31,-0.000359096,-5729.94,-12274.2,-6544.31
,1,1,1740,880,NORMAL,-938.312,-0.000516852,-151.022,-1089.33,-938.312
,1,0,1740,700,NORMAL,-6619.86,0.00187131,-5836.92,-12456.8,-6619.86
,1,1,1400,380,NORMAL,-8708.82,0.012485,-7895.16,-16604,-8708.81
,1,1,1480,380,NORMAL,-2592.53,0.00627124,-1768.4,-4360.93,-2592.53
,1,2,2140,900,NORMAL,-6861.44,-0.00118219,-6039.49,-12900.9,-6861.44
,1,2,2140,980,NORMAL,-931.416,-0.00168632,-128.648,-1060.07,-931.418
,1,2,1440,800,NORMAL,-6619.22,0.000373154,-5814.26,-12433.5,-6619.22
,1,2,1440,880,NORMAL,-949.577,-0.000485629,-140.508,-1090.09,-949.578
,1,1,1800,740,NORMAL,-6626.73,0.00142414,-5845.66,-12472.4,-6626.73
,1,1,1340,800,NORMAL,-1161.33,-0.00134893,-366.726,-1528.06,-1161.33
,1,1,1380,880,NORMAL,-640.998,-0.00147472,140.105,-500.894,-640.999
,1,3,1400,980,NORMAL,-6316.4,0.00116465,-5495.97,-11812.4,-6316.4
,1,3,1480,980,NORMAL,-1052.33,0.000665425,-236.445,-1288.78,-1052.33
,1,1,2200,1140,NORMAL,-6653.02,0.00032301,-5869.37,-12522.4,-6653.02
,1,1,2280,1140,NORMAL,-1165.16,-0.00116772,-386.357,-1551.52,-1165.16
,1,1,1800,1140,NORMAL,-6600.45,0.000332507,-5822.14,-12422.6,-6600.45
,1,1,1880,1140,NORMAL,-1020.58,-0.0011924,-242.892,-1263.48,-1020.58
,1,3,2000,1140,NORMAL,-6819.45,0.000126854,-5992.27,-12811.7,-6819.45
,1,3,2080,1140,NORMAL,-1077.13,-0.00121404,-252.924,-1330.05,-1077.13
,1,1,1400,1140,NORMAL,-6601.66,0.000430052,-5815.44,-12417.1,-6601.66
,1,1,1480,1140,NORMAL,-973.595,-0.00115544,-195.326,-1168.92,-973.596
,1,0,2180,780,NORMAL,-859.784,0.000692766,-92.02,-951.803,-859.783
,1,0,1840,1000,NORMAL,-1006.47,-0.000251829,-227.606,-1234.08,-1006.47
,1,0,1840,1080,NORMAL,-1024.07,-0.000560637,-258.248,-1282.32,-1024.07
,1,1,2100,840,NORMAL,-1071.62,0.000504555,-287.372,-1358.99,-1071.62
,1,1,2180,840,NORMAL,4870.38,0.00124061,5641.49,10511.9,4870.38
,2,3,300,440,NORMAL,816.191,0.00554516,1488.72,2304.92,816.197
,2,3,320,440,NORMAL,2145.69,0.00813798,2769.31,4915,2145.7
,2,3,340,440,NORMAL,-394.93,0.00821838,219.55,-175.371,-394.921
,2,3,360,440,NORMAL,-4047.05,0.00833326,-3427.52,-7474.56,-4047.04
,2,3,380,440,NORMAL,-93.0056,0.00733895,576.801,483.802,-92.9983
,2,0,840,400,NORMAL,773.651,0.00641592,1423.69,2197.35,773.657
,2,0,840,420,NORMAL,1579.96,0.0129971,2187.74,3767.72,1579.98
,2,0,840,440,NORMAL,-904.336,0.00613872,-310.52,-1214.85,-904.33
,2,0,840,460,NORMAL,-4196.4,0.00581487,-3573.67,-7770.06,-4196.4
,2,0,840,480,NORMAL,-2496.49,0.00420424,-1656.33,-4152.82,-2496.48
,2,0,800,480,NORMAL,902.411,0.00623428,1567.6,2470.01,902.417
,2,0,820,480,NORMAL,3203.97,-0.00356641,3818.38,7022.35,3203.97
,2,0,860,480,NORMAL,85.8391,-0.0283236,657.408,743.219,85.8107
,2,0,880,480,NORMAL,-2183.93,-0.0679207,-1729.87,-3913.86,-2184
,2,1,900,480,NORMAL,-1180.22,0.000412549,-581.97,-1762.19,-1180.22
,2,1,920,480,NORMAL,-3635.32,0.000766658,-3035.98,-6671.3,-3635.32
,2,1,940,480,NORMAL,-1767.25,-0.00109452,-888.783,-2656.04,-1767.26
,2,1,960,480,NORMAL,-757.891,0.00107233,-127.182,-885.073,-757.89
,2,1,980,480,NORMAL,-251.858,0.00139202,385.42,133.564,-251.857
,2,3,1100,480,NORMAL,763.787,-0.00151499,1412.42,2176.21,763.786
,2,3,1120,480,NORMAL,-1038.68,-0.00139644,-396.33,-1435.01,-1038.68
,2,3,1140,480,NORMAL,-1985.78,-0.000766343,-1109.48,-3095.27,-1985.78
,2,3,1160,480,NORMAL,2454.36,-0.00179183,3070.77,5525.13,2454.36
,2,3,1180,480,NORMAL,-590.458,-0.00133316,32.2493,-558.21,-590.459
,2,0,1200,480,NORMAL,-792.113,-9.06244e-05,-176.266,-968.379,-792.113
,2,0,1220,480,NORMAL,-3498.72,-0.000527569,-2886.33,-6385.04,-3498.72
,2,0,1240,480,NORMAL,-2170.99,0.00109733,-1297.2,-3468.19,-2170.99
,2,0,1260,480,NORMAL,-318.255,0.00181955,309.597,-8.6558,-318.253
,2,0,1280,480,NORMAL,-511.76,0.000315992,128.229,-383.531,-511.76
,2,2,1400,480,NORMAL,1065.88,-9.11231e-05,1727.68,2793.56,1065.88
,2,2,1420,480,NORMAL,1822.85,-2.68383e-05,2437.49,4260.35,1822.85
,2,2,1440,480,NORMAL,-275.067,0.000168897,334.832,59.7647,-275.067
,2,2,1460,480,NORMAL,-3825.27,0.000615587,-3213.02,-7038.3,-3825.27
,2,2,1480,480,NORMAL,-117.738,-7.85722e-05,540.643,422.905,-117.738
,2,1,1700,480,NORMAL,1141.29,0.00206279,1779.24,2920.53,1141.29
,2,1,1720,480,NORMAL,1786.98,0.0028552,2381.55,4168.54,1786.99
,2,1,1740,480,NORMAL,-279.414,0.0032426,317.179,37.7686,-279.41
,2,1,1760,480,NORMAL,-3890.16,0.00318938,-3294,-7184.16,-3890.16
,2,1,1780,480,NORMAL,-33.0753,0.00213568,609.851,576.778,-33.0731
,2,2,900,940,NORMAL,1101.86,-0.000997464,1778.03,2879.88,1101.86
,2,2,920,940,NORMAL,2601.41,0.000183465,3213.63,5815.04,2601.41
,2,2,940,940,NORMAL,-192.66,-0.00046646,426.367,233.707,-192.66
,2,2,960,940,NORMAL,-4619.21,0.0001563,-4014.69,-8633.9,-4619.21
,2,2,980,940,NORMAL,199.829,-0.000472248,878.606,1078.44,199.829
,2,1,900,840,NORMAL,1048.86,0.00114971,1694.08,2742.94,1048.86
,2,1,920,840,NORMAL,1719.8,0.000880651,2318.91,4038.71,1719.8
,2,1,940,840,NORMAL,-178.482,0.0015694,422.4,243.92,-178.48
,2,1,960,840,NORMAL,-3833.23,0.000953742,-3237.72,-7070.96,-3833.23
,2,1,980,840,NORMAL,-138.035,0.00159824,505.925,367.892,-138.033
,2,1,940,400,NORMAL,373.577,0.00138877,1022.47,1396.05,373.579
,2,1,940,420,NORMAL,1671.94,0.00165757,2268.48,3940.43,1671.94
,2,1,940,440,NORMAL,-1257.36,0.000832286,-673.112,-1930.47,-1257.36
,2,1,940,460,NORMAL,-737.493,0.000440997,-131.634,-869.127,-737.493
,2,3,1100,440,NORMAL,423.342,-0.00253932,1014.23,1437.57,423.34
,2,3,1120,440,NORMAL,-515.999,-0.00299082,83.3377,-432.664,-516.002
,2,3,1140,440,NORMAL,-660.271,-0.00342823,-73.8551,-734.129,-660.274
,2,3,1140,460,NORMAL,977.569,-0.00139524,1610.81,2588.38,977.567
,2,1,1200,540,NORMAL,1166.63,0.000535482,1814.47,2981.1,1166.63
,2,1,1220,540,NORMAL,1916.88,0.00109295,2517.64,4434.52,1916.88
,2,1,1240,540,NORMAL,-11.6026,0.000949841,582.949,571.347,-11.6016
,2,1,1260,540,NORMAL,-4131.13,0.00137378,-3532.26,-7663.39,-4131.13
,2,1,1280,540,NORMAL,71.4936,0.000838392,718.478,789.972,71.4944
,2,1,1000,340,NORMAL,743.66,0.0019096,1400.66,2144.32,743.662
,2,1,1020,340,NORMAL,2255.08,0.00374773,2854.48,5109.56,2255.08
,2,1,1040,340,NORMAL,-299.83,0.00487495,301.788,1.96208,-299.826
,2,1,1060,340,NORMAL,-4311.38,0.00344757,-3715.33,-8026.71,-4311.38
,2,1,1080,340,NORMAL,-411.512,0.00307834,248.835,-162.674,-411.509
,2,1,1400,340,NORMAL,686.484,0.00451601,1332.59,2019.07,686.489
,2,1,1420,340,NORMAL,-583.84,0.00696337,43.4732,-540.36,-583.833
,2,1,1440,340,NORMAL,-522.164,0.00740056,44.4073,-477.749,-522.157
,2,1,1440,360,NORMAL,-1513.35,0.00697248,-873.437,-2386.78,-1513.34
,2,1,1440,380,NORMAL,-2119.49,0.00352221,-1275.77,-3395.25,-2119.48
,2,2,1700,540,NORMAL,1102.05,-0.000169667,1773.65,2875.7,1102.05
,2,2,1720,540,NORMAL,2591.31,0.00159022,3205.07,5796.38,2591.31
,2,2,1740,540,NORMAL,-126.311,0.00139875,491.163,364.853,-126.309
,2,2,1760,540,NORMAL,-4554.81,0.00123171,-3943.5,-8498.31,-4554.81
,2,2,1780,540,NORMAL,97.3372,0.000467502,767.226,864.563,97.3377
,2,2,1400,1240,NORMAL,1239.32,0.000906831,1891.27,3130.59,1239.32
,2,2,1420,1240,NORMAL,1965.94,0.00111452,2570.91,4536.85,1965.94
,2,2,1440,1240,NORMAL,-45.2376,0.000822225,562.401,517.164,-45.2368
,2,2,1460,1240,NORMAL,-4262.31,0.000543532,-3660.74,-7923.05,-4262.31
,2,2,1480,1240,NORMAL,43.5537,-0.000349238,700.014,743.567,43.5533
,2,0,1240,400,NORMAL,734.629,8.01673e-05,1365.69,2100.32,734.629
,2,0,1240,420,NORMAL,1886.74,0.000258063,2478.46,4365.2,1886.74
,2,0,1240,440,NORMAL,-506.503,2.65697e-05,74.5487,-431.954,-506.503
,2,0,1240,460,NORMAL,-950.671,0.00021767,-345.68,-1296.35,-950.671
,2,1,1240,900,NORMAL,-489.829,0.00134276,84.1104,-405.717,-489.827
,2,1,1240,920,NORMAL,-629.811,0.00125049,-53.4464,-683.256,-629.809
,2,1,1240,940,NORMAL,-264.622,0.0011444,329.751,65.13,-264.621
,2,1,1240,960,NORMAL,-3852.5,0.0011693,-3253.22,-7105.71,-3852.5
,2,1,1240,980,NORMAL,-181.796,0.000411244,463.66,281.865,-181.795
,2,0,1240,800,NORMAL,-568.326,-0.000490662,0.490194,-567.837,-568.327
,2,0,1240,820,NORMAL,-653.486,-0.00070247,-82.6204,-736.107,-653.487
,2,0,1240,840,NORMAL,-518.384,-0.00122729,66.0112,-452.374,-518.385
,2,0,1240,860,NORMAL,-420.162,-0.000220882,152.628,-267.534,-420.162
,2,0,1240,880,NORMAL,-601.727,0.000221536,-30.187,-631.914,-601.726
,2,3,1240,700,NORMAL,966.971,-3.68022e-05,1630.18,2597.15,966.971
,2,3,1240,720,NORMAL,1637.68,-6.61018e-05,2253.25,3890.94,1637.68
,2,3,1240,740,NORMAL,-594.178,-0.000649862,18.2124,-575.966,-594.178
,2,3,1240,760,NORMAL,-464.455,-7.67843e-05,128.241,-336.214,-464.455
,2,3,1240,780,NORMAL,-530.824,0.000234474,58.795,-472.029,-530.824
,2,1,1740,800,NORMAL,-533.146,0.00123013,33.8432,-499.302,-533.145
,2,1,1740,820,NORMAL,-588.357,0.00149231,-18.0465,-606.402,-588.356
,2,1,1740,840,NORMAL,-402.465,0.000918524,188.792,-213.673,-402.465
,2,1,1740,860,NORMAL,-4401.92,0.00102498,-3807.26,-8209.18,-4401.92
,2,1,1740,880,NORMAL,-1.5435,0.000134177,647.223,645.679,-1.54337
,2,0,1740,700,NORMAL,1091.39,0.00156575,1736.42,2827.81,1091.39
,2,0,1740,720,NORMAL,2380.85,0.00066647,2969.1,5349.95,2380.85
,2,0,1740,740,NORMAL,-491.003,0.000468134,91.7612,-399.241,-491.003
,2,0,1740,760,NORMAL,-483.199,0.000426019,84.4316,-398.767,-483.198
,2,0,1740,780,NORMAL,-538.88,0.000840664,28.1522,-510.727,-538.879
,2,1,1400,380,NORMAL,1031.55,0.0151405,1706.11,2737.67,1031.57
,2,1,1420,380,NORMAL,4115.53,0.0128709,4745.54,8861.09,4115.55
,2,1,1460,380,NORMAL,-2179.72,0.00621152,-1533.03,-3712.74,-2179.71
,2,1,1480,380,NORMAL,-445.113,0.0100803,225.184,-219.919,-445.103
,2,2,2140,900,NORMAL,1262.13,-1.78353e-05,1939.98,3202.11,1262.13
,2,2,2140,920,NORMAL,2795.68,0.000450716,3409.71,6205.39,2795.68
,2,2,2140,940,NORMAL,-246.496,0.000387829,369.135,122.639,-246.496
,2,2,2140,960,NORMAL,-4666.32,4.46997e-05,-4054.25,-8720.57,-4666.32
,2,2,2140,980,NORMAL,176.497,-0.000302861,856.165,1032.66,176.497
,2,2,1440,800,NORMAL,1172.83,0.000326925,1824.85,2997.69,1172.84
,2,2,1440,820,NORMAL,1751.91,0.000428046,2360.29,4112.2,1751.91
,2,2,1440,840,NORMAL,-331.022,0.000456117,280.809,-50.2129,-331.021
,2,2,1440,860,NORMAL,-3789.9,-0.000101243,-3182.96,-6972.86,-3789.9
,2,2,1440,880,NORMAL,-177.105,0.000336092,475.771,298.666,-177.105
,2,1,1800,740,NORMAL,1258.56,0.00118305,1902.31,3160.87,1258.56
,2,1,1820,740,NORMAL,2588.77,0.0019595,3172.45,5761.22,2588.77
,2,1,1840,740,NORMAL,-480.815,0.00164418,103.139,-377.675,-480.814
,2,1,1860,740,NORMAL,-432.207,0.00193271,130.864,-301.341,-432.205
,2,1,1880,740,NORMAL,-501.274,0.00284914,60.6197,-440.652,-501.272
,2,2,1900,740,NORMAL,-477.895,-0.000128278,105.505,-372.39,-477.895
,2,2,1920,740,NORMAL,-548.972,0.000397099,39.5105,-509.461,-548.971
,2,2,1940,740,NORMAL,-371.132,0.000566103,219.203,-151.929,-371.131
,2,2,1960,740,NORMAL,-3944.63,0.000125208,-3341.47,-7286.1,-3944.63
,2,2,1980,740,NORMAL,-440.379,-0.000500138,146.689,-293.69,-440.379
,2,2,1980,760,NORMAL,-623.037,-0.000462125,-9.83652,-632.874,-623.038
,2,2,1980,780,NORMAL,-458.336,0.000197869,135.158,-323.177,-458.335
,2,1,1340,800,NORMAL,834.941,-0.000871596,1482.94,2317.88,834.94
,2,1,1360,800,NORMAL,-649.674,-0.0011033,-33.7089,-683.384,-649.675
,2,1,1380,800,NORMAL,-444.167,-9.61624e-05,128.878,-315.289,-444.167
,2,1,1380,820,NORMAL,2600.51,-0.000442401,3191.76,5792.27,2600.51
,2,1,1380,840,NORMAL,-451.678,-0.000102554,147.241,-304.437,-451.678
,2,1,1380,860,NORMAL,-4351.61,-0.00028605,-3756.71,-8108.31,-4351.61
,2,1,1380,880,NORMAL,-122.911,-0.000136881,528.776,405.866,-122.911
,2,3,1400,980,NORMAL,1144.24,0.0009066,1819.66,2963.9,1144.24
,2,3,1420,980,NORMAL,2199.81,0.000779426,2820.01,5019.82,2199.81
,2,3,1440,980,NORMAL,-360.797,0.000293985,261.99,-98.8067,-360.797
,2,3,1460,980,NORMAL,-4235.42,0.00083404,-3621.47,-7856.89,-4235.42
,2,3,1480,980,NORMAL,-118.391,0.000464814,554.011,435.62,-118.39
,2,1,2200,1140,NORMAL,1227.63,0.000685991,1869.14,3096.77,1227.63
,2,1,2220,1140,NORMAL,2143.15,0.000253102,2733.5,4876.65,2143.15
,2,1,2240,1140,NORMAL,-124.159,-0.000178105,471.695,347.535,-124.159
,2,1,2260,1140,NORMAL,-4446.34,7.88896e-05,-3860.01,-8306.34,-4446.34
,2,1,2280,1140,NORMAL,150.407,-4.8036e-05,798.747,949.155,150.407
,2,1,1800,1140,NORMAL,1215.84,0.000532312,1851.73,3067.57,1215.84
,2,1,1820,1140,NORMAL,2265.27,0.000432777,2852.84,5118.1,2265.27
,2,1,1840,1140,NORMAL,-235.223,0.000509918,352.938,117.716,-235.222
,2,1,1860,1140,NORMAL,-4302.76,0.000406034,-3718.34,-8021.1,-4302.76
,2,1,1880,1140,NORMAL,8.91863,0.000458802,649.348,658.267,8.91909
,2,3,2000,1140,NORMAL,1126.68,-0.000308109,1804.06,2930.74,1126.68
,2,3,2020,1140,NORMAL,2120.88,-0.000564999,2747.06,4867.94,2120.88
,2,3,2040,1140,NORMAL,-138.852,-0.000374722,487.525,348.672,-138.853
,2,3,2060,1140,NORMAL,-4428.32,-0.000803614,-3809.78,-8238.09,-4428.32
,2,3,2080,1140,NORMAL,-31.7081,-0.00107136,646.475,614.766,-31.7092
,2,1,1400,1140,NORMAL,1234.74,9.02361e-05,1876.96,3111.7,1234.74
,2,1,1420,1140,NORMAL,2221.41,0.000947924,2810.32,5031.73,2221.41
,2,1,1440,1140,NORMAL,-169.455,0.000642998,422.779,253.324,-169.454
,2,1,1460,1140,NORMAL,-4288.14,0.000388131,-3701.49,-7989.63,-4288.14
,2,1,1480,1140,NORMAL,27.2793,5.44605e-05,670.093,697.373,27.2793
,2,0,2100,780,NORMAL,-552.138,0.00124411,12.9082,-539.228,-552.137
,2,0,2120,780,NORMAL,-608.18,0.00134203,-41.0112,-649.189,-608.178
,2,0,2140,780,NORMAL,-305.512,0.000726859,276.797,-28.7138,-305.511
,2,0,2160,780,NORMAL,-4557.93,0.0015207,-3973.71,-8531.63,-4557.92
,2,0,2180,780,NORMAL,153.265,0.00107418,805.287,958.553,153.266
,2,3,2000,780,NORMAL,2864.35,-0.000667795,3472.36,6336.71,2864.35
,2,3,2020,780,NORMAL,-869.872,-0.00123781,-268.867,-1138.74,-869.873
,2,3,2040,780,NORMAL,-579.805,-0.00125446,29.7091,-550.097,-579.806
,2,3,2060,780,NORMAL,-444.123,-0.000802585,152.826,-291.298,-444.124
,2,3,2080,780,NORMAL,-617.632,-0.00084764,-22.1003,-639.733,-617.633
,2,0,1840,1000,NORMAL,893.685,-0.000649773,1538.58,2432.26,893.685
,2,0,1840,1020,NORMAL,2672.4,-0.000768216,3261.07,5933.46,2672.4
,2,0,1840,1040,NORMAL,-251.131,-0.000358362,342.149,91.018,-251.131
,2,0,1840,1060,NORMAL,-4659.73,-7.13816e-05,-4078.27,-8738,-4659.73
,2,0,1840,1080,NORMAL,348.047,1.64459e-05,997.162,1345.21,348.047
,2,1,2100,840,NORMAL,662.754,0.00088823,1292.24,1954.99,662.755
,2,1,2120,840,NORMAL,1879.71,0.00138311,2471.54,4351.25,1879.71
,2,1,2140,840,NORMAL,-287.408,0.00167872,296.233,8.82584,-287.407
,2,1,2160,840,NORMAL,-3815.06,0.00155445,-3225.76,-7040.82,-3815.06
,2,1,2180,840,NORMAL,33.6382,0.00157685,658.435,692.075,33.6398
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=2e-15
duration_s=6.5e-10
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
simulation_mode=SELECTIVE
vector_table=/home/lys/projects/github/iFCN/tests/benchmarks_f/original_TOY_2ddwave_results/power_analysis_results/fixed_10ps_steady_state/vectors/12_RCA2.vt
[#ENERGY_RUN_OPTIONS]
