[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=3.04795
total_clock_eV=-0.203409
total_io_eV=-0.00276543
total_error_eV=2.84178
total_bath_clock_eV=2.84454
average_bath_eV=0.435422
average_clock_eV=-0.0290585
average_io_eV=-0.000395061
average_error_eV=0.405968
average_bath_clock_eV=0.406363
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.88413,-0.0317952,-0.000335595,2.852,2.85234
3,0.0295683,-0.0310091,-0.000391823,-0.00183264,-0.00144081
4,0.0297174,-0.0310051,-0.00056392,-0.00185154,-0.00128762
5,0.0307501,-0.0324066,-0.00047262,-0.00212916,-0.00165654
6,0.0293436,-0.0303171,-0.000668852,-0.00164239,-0.000973536
7,0.0301389,-0.0316273,-0.000407904,-0.00189634,-0.00148843
8,0.0143,-0.0152491,7.52884e-05,-0.000873725,-0.000949014
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,1,3,1400,980,NORMAL,0.000171115,8.93212e-05,-0.000270909,-1.04729e-05,0.000260436
,1,3,1480,980,NORMAL,0.000195627,-0.000371104,0.000162308,-1.31688e-05,-0.000175477
,1,1,2200,1140,NORMAL,0.000144078,-6.10625e-06,-0.000146686,-8.71452e-06,0.000137972
,1,1,2280,1140,NORMAL,0.000164924,-0.000309731,0.000133822,-1.09847e-05,-0.000144807
,1,1,1800,1140,NORMAL,0.000143904,-7.70116e-06,-0.000144899,-8.69532e-06,0.000136203
,1,1,1880,1140,NORMAL,0.000165013,-0.000310753,0.00013475,-1.09896e-05,-0.00014574
,1,3,2000,1140,NORMAL,0.000167932,-8.57088e-06,-0.00016951,-1.01491e-05,0.000159361
,1,3,2080,1140,NORMAL,0.000192752,-0.00036297,0.000157371,-1.28472e-05,-0.000170218
,1,1,1400,1140,NORMAL,0.000143951,-7.21407e-06,-0.000145437,-8.70023e-06,0.000136737
,1,1,1480,1140,NORMAL,0.000165244,-0.00031102,0.00013476,-1.10153e-05,-0.000145776
,1,0,2180,780,NORMAL,0.0100568,-0.000276879,0.000120008,0.00989994,0.00977993
,1,0,1840,1000,NORMAL,0.0100529,-8.08955e-06,-0.000144483,0.00990033,0.0100448
,1,0,1840,1080,NORMAL,0.0100742,-0.000309117,0.00013295,0.00989801,0.00976506
,1,1,2100,840,NORMAL,0.000143922,-7.77213e-06,-0.000144847,-8.69716e-06,0.00013615
,1,1,2180,840,NORMAL,0.000166412,-0.000310878,0.00013332,-1.11457e-05,-0.000144466
,2,3,300,440,NORMAL,0.000190396,-5.26694e-05,-0.000150234,-1.25076e-05,0.000137726
,2,3,320,440,NORMAL,0.000170698,-0.000128837,-5.25058e-05,-1.06453e-05,4.18605e-05
,2,3,340,440,NORMAL,0.000187501,-0.000208648,8.83362e-06,-1.23135e-05,-2.11471e-05
,2,3,360,440,NORMAL,0.000178071,-0.000248322,5.88015e-05,-1.14493e-05,-7.02509e-05
,2,3,380,440,NORMAL,0.000212649,-0.00036818,0.000140596,-1.49344e-05,-0.00015553
,2,0,840,400,NORMAL,0.010079,-2.14356e-05,-0.000160071,0.00989753,0.0100576
,2,0,840,420,NORMAL,0.010059,-8.75714e-05,-7.19671e-05,0.00989948,0.00997145
,2,0,840,440,NORMAL,0.0100708,-0.000143722,-2.8777e-05,0.00989832,0.00992709
,2,0,840,460,NORMAL,0.0100378,-0.000167077,3.0423e-05,0.00990115,0.00987073
,2,0,840,480,NORMAL,0.0100975,-0.000523301,0.000321502,0.00989569,0.00957419
,2,0,800,480,NORMAL,0.0100565,-0.000159581,3.16127e-06,0.00990007,0.00989691
,2,0,820,480,NORMAL,0.0100346,-0.000187983,5.54027e-05,0.00990201,0.00984661
,2,0,860,480,NORMAL,0.0100348,-0.000898987,0.000766555,0.00990236,0.0091358
,2,0,880,480,NORMAL,0.0100017,-0.00293883,0.00284337,0.00990622,0.00706284
,2,1,900,480,NORMAL,8.75694e-05,0.00276712,-0.00285846,-3.77116e-06,0.00285469
,2,1,920,480,NORMAL,0.000115565,0.000657268,-0.000778676,-5.84256e-06,0.000772833
,2,1,940,480,NORMAL,0.000183841,1.67205e-05,-0.000213235,-1.26734e-05,0.000200562
,2,1,960,480,NORMAL,0.000119091,-6.85206e-05,-5.69299e-05,-6.35946e-06,5.05704e-05
,2,1,980,480,NORMAL,0.000150043,-0.000154296,-4.98114e-06,-9.2349e-06,-4.25376e-06
,2,3,1100,480,NORMAL,0.000173507,-0.000196656,1.25554e-05,-1.05934e-05,-2.31487e-05
,2,3,1120,480,NORMAL,0.000151672,-0.000238282,7.79624e-05,-8.64824e-06,-8.66106e-05
,2,3,1140,480,NORMAL,0.000211724,-0.00059101,0.000364428,-1.48584e-05,-0.000379286
,2,3,1160,480,NORMAL,0.000151278,-0.0010611,0.000901612,-8.20755e-06,-0.00090982
,2,3,1180,480,NORMAL,0.000109343,-0.00343426,0.00332153,-3.3892e-06,-0.00332492
,2,0,1200,480,NORMAL,0.00999642,0.00276186,-0.00285301,0.00990527,0.0127583
,2,0,1220,480,NORMAL,0.0100239,0.000644095,-0.000764711,0.00990326,0.010668
,2,0,1240,480,NORMAL,0.0100919,-2.18547e-05,-0.000173637,0.00989646,0.0100701
,2,0,1260,480,NORMAL,0.0100276,-7.47379e-05,-5.01347e-05,0.00990272,0.00995285
,2,0,1280,480,NORMAL,0.0100588,-0.000157155,-1.77925e-06,0.00989982,0.0099016
,2,2,1400,480,NORMAL,0.00019,-5.22504e-05,-0.000150214,-1.24644e-05,0.00013775
,2,2,1420,480,NORMAL,0.000170517,-0.000124836,-5.63069e-05,-1.06255e-05,4.56814e-05
,2,2,1440,480,NORMAL,0.000188432,-0.000202131,1.28993e-06,-1.24098e-05,-1.36997e-05
,2,2,1460,480,NORMAL,0.000177628,-0.000245421,5.63937e-05,-1.13999e-05,-6.77936e-05
,2,2,1480,480,NORMAL,0.000211621,-0.000368178,0.000141736,-1.48205e-05,-0.000156556
,2,1,1700,480,NORMAL,0.000162844,-4.5559e-05,-0.000127967,-1.06819e-05,0.000117285
,2,1,1720,480,NORMAL,0.000146125,-0.000108163,-4.70666e-05,-9.10437e-06,3.79622e-05
,2,1,1740,480,NORMAL,0.000161721,-0.00017102,-1.35825e-06,-1.06578e-05,-9.29959e-06
,2,1,1760,480,NORMAL,0.00015224,-0.000210408,4.83964e-05,-9.77087e-06,-5.81673e-05
,2,1,1780,480,NORMAL,0.000181389,-0.000315132,0.00012104,-1.27036e-05,-0.000133743
,2,2,900,940,NORMAL,0.000189938,-5.29726e-05,-0.000149422,-1.24572e-05,0.000136965
,2,2,920,940,NORMAL,0.000170548,-0.000126052,-5.51256e-05,-1.06297e-05,4.44959e-05
,2,2,940,940,NORMAL,0.000189361,-0.000198998,-2.86892e-06,-1.25059e-05,-9.63702e-06
,2,2,960,940,NORMAL,0.000177652,-0.000245322,5.62668e-05,-1.14039e-05,-6.76707e-05
,2,2,980,940,NORMAL,0.000211498,-0.00036781,0.000141505,-1.48074e-05,-0.000156312
,2,1,900,840,NORMAL,0.000162787,-4.53253e-05,-0.000128138,-1.06759e-05,0.000117462
,2,1,920,840,NORMAL,0.000146221,-0.000108023,-4.73135e-05,-9.11548e-06,3.81981e-05
,2,1,940,840,NORMAL,0.000162634,-0.000170709,-2.6784e-06,-1.07534e-05,-8.07497e-06
,2,1,960,840,NORMAL,0.000152296,-0.000210224,4.81505e-05,-9.77755e-06,-5.79281e-05
,2,1,980,840,NORMAL,0.000181236,-0.000315247,0.000121325,-1.26868e-05,-0.000134011
,2,1,940,400,NORMAL,9.27616e-05,5.54662e-05,-0.000153902,-5.67419e-06,0.000148228
,2,1,940,420,NORMAL,0.000111078,-0.000167938,5.05751e-05,-6.28397e-06,-5.68591e-05
,2,1,940,440,NORMAL,0.00014905,-0.000225679,6.73333e-05,-9.29607e-06,-7.66294e-05
,2,1,940,460,NORMAL,0.000127074,-0.000203138,6.88958e-05,-7.16765e-06,-7.60634e-05
,2,3,1100,440,NORMAL,0.000193525,-1.37539e-05,-0.000192646,-1.28751e-05,0.000179771
,2,3,1120,440,NORMAL,0.000158162,-0.000109476,-5.81833e-05,-9.49702e-06,4.86862e-05
,2,3,1140,440,NORMAL,0.000189815,-0.000196264,-6.35223e-06,-1.28009e-05,-6.44865e-06
,2,3,1140,460,NORMAL,0.000120543,-0.000121119,-7.65031e-06,-8.22661e-06,-5.76291e-07
,2,1,1200,540,NORMAL,0.000162007,-2.83283e-05,-0.000144268,-1.05893e-05,0.000133679
,2,1,1220,540,NORMAL,0.000144203,-8.65164e-05,-6.65774e-05,-8.89044e-06,5.7687e-05
,2,1,1240,540,NORMAL,0.000157594,-0.000150302,-1.75017e-05,-1.02092e-05,7.2925e-06
,2,1,1260,540,NORMAL,0.000149113,-0.000191314,3.27785e-05,-9.42297e-06,-4.22015e-05
,2,1,1280,540,NORMAL,0.000177207,-0.000301087,0.000111641,-1.22393e-05,-0.00012388
,2,1,1000,340,NORMAL,0.000162784,-4.54023e-05,-0.000128058,-1.06756e-05,0.000117382
,2,1,1020,340,NORMAL,0.000146111,-0.000108936,-4.6277e-05,-9.10176e-06,3.71752e-05
,2,1,1040,340,NORMAL,0.000162225,-0.000171908,-1.02581e-06,-1.07093e-05,-9.68346e-06
,2,1,1060,340,NORMAL,0.000151929,-0.000212277,5.06096e-05,-9.73788e-06,-6.03475e-05
,2,1,1080,340,NORMAL,0.000181046,-0.000316436,0.000122724,-1.26666e-05,-0.000135391
,2,1,1400,340,NORMAL,0.000166557,-5.1317e-06,-0.000172537,-1.11119e-05,0.000161425
,2,1,1420,340,NORMAL,0.000137064,-8.88314e-05,-5.6536e-05,-8.30298e-06,4.8233e-05
,2,1,1440,340,NORMAL,0.000166219,-0.00016325,-1.43689e-05,-1.13998e-05,2.96913e-06
,2,1,1440,360,NORMAL,0.000103861,-8.62862e-05,-2.50755e-05,-7.50035e-06,1.75752e-05
,2,1,1440,380,NORMAL,0.000194495,-0.000232298,2.34809e-05,-1.43225e-05,-3.78034e-05
,2,2,1700,540,NORMAL,0.000190016,-5.18041e-05,-0.000150677,-1.24653e-05,0.000138212
,2,2,1720,540,NORMAL,0.000170283,-0.000123617,-5.72647e-05,-1.05995e-05,4.66653e-05
,2,2,1740,540,NORMAL,0.000187458,-0.000195198,-4.56715e-06,-1.23067e-05,-7.73958e-06
,2,2,1760,540,NORMAL,0.000177479,-0.000241456,5.25925e-05,-1.13843e-05,-6.39768e-05
,2,2,1780,540,NORMAL,0.000211622,-0.000361977,0.000135532,-1.48224e-05,-0.000150355
,2,2,1400,1240,NORMAL,0.000189891,-5.27512e-05,-0.000149592,-1.24524e-05,0.00013714
,2,2,1420,1240,NORMAL,0.000170651,-0.000125992,-5.53006e-05,-1.06417e-05,4.46589e-05
,2,2,1440,1240,NORMAL,0.000190271,-0.000199381,-3.4914e-06,-1.26011e-05,-9.10972e-06
,2,2,1460,1240,NORMAL,0.000177718,-0.000245179,5.60495e-05,-1.14117e-05,-6.74612e-05
,2,2,1480,1240,NORMAL,0.000211363,-0.00036776,0.000141604,-1.47927e-05,-0.000156397
,2,0,1240,400,NORMAL,0.0101051,3.11503e-05,-0.00024461,0.00989166,0.0101363
,2,0,1240,420,NORMAL,0.0100382,-0.000276901,0.000139411,0.00990076,0.00976135
,2,0,1240,440,NORMAL,0.0100618,-0.000344103,0.000181628,0.00989932,0.00971769
,2,0,1240,460,NORMAL,0.0100366,-0.000271468,0.000136699,0.00990181,0.00976511
,2,1,1240,900,NORMAL,9.16441e-05,0.00265416,-0.00274993,-4.12985e-06,0.0027458
,2,1,1240,920,NORMAL,0.000128897,0.000574267,-0.000710295,-7.13124e-06,0.000703164
,2,1,1240,940,NORMAL,0.000141366,8.63075e-05,-0.000236088,-8.41433e-06,0.000227674
,2,1,1240,960,NORMAL,0.000133968,-9.19282e-05,-4.97928e-05,-7.75342e-06,4.20394e-05
,2,1,1240,980,NORMAL,0.000158668,-0.000241643,7.27876e-05,-1.01871e-05,-8.29747e-05
,2,0,1240,800,NORMAL,0.00999784,0.00263772,-0.00273035,0.0099052,0.0126356
,2,0,1240,820,NORMAL,0.0100291,0.000490524,-0.000616746,0.00990288,0.0105196
,2,0,1240,840,NORMAL,0.010037,-0.000131501,-3.30408e-06,0.00990215,0.00990545
,2,0,1240,860,NORMAL,0.0100304,-0.000739649,0.000612211,0.00990296,0.00929075
,2,0,1240,880,NORMAL,0.00999958,-0.00282124,0.00272814,0.00990649,0.00717835
,2,3,1240,700,NORMAL,0.000180502,-9.95784e-05,-9.23232e-05,-1.13997e-05,8.09235e-05
,2,3,1240,720,NORMAL,0.000158485,-0.000228113,6.03581e-05,-9.27006e-06,-6.96281e-05
,2,3,1240,740,NORMAL,0.000169187,-0.000453629,0.000274219,-1.02226e-05,-0.000284441
,2,3,1240,760,NORMAL,0.00015808,-0.000996112,0.000829152,-8.88113e-06,-0.000838033
,2,3,1240,780,NORMAL,0.000112386,-0.00333091,0.00321483,-3.6937e-06,-0.00321852
,2,1,1740,800,NORMAL,9.22076e-05,0.00265845,-0.00275485,-4.19361e-06,0.00275066
,2,1,1740,820,NORMAL,0.000128881,0.000575997,-0.000712007,-7.12954e-06,0.000704878
,2,1,1740,840,NORMAL,0.000140576,8.82822e-05,-0.00023719,-8.33265e-06,0.000228858
,2,1,1740,860,NORMAL,0.00013388,-9.12123e-05,-5.04115e-05,-7.74337e-06,4.26682e-05
,2,1,1740,880,NORMAL,0.000158711,-0.000241195,7.22924e-05,-1.01916e-05,-8.2484e-05
,2,0,1740,700,NORMAL,0.0100637,-8.4659e-05,-7.97735e-05,0.00989925,0.00997903
,2,0,1740,720,NORMAL,0.010045,-0.000194623,5.06841e-05,0.00990106,0.00985037
,2,0,1740,740,NORMAL,0.0100552,-0.000387891,0.000232819,0.00990014,0.00966732
,2,0,1740,760,NORMAL,0.0100445,-0.000853303,0.000710202,0.00990141,0.0091912
,2,0,1740,780,NORMAL,0.0100055,-0.00286137,0.00276175,0.00990584,0.00714409
,2,1,1400,380,NORMAL,0.00015422,-0.000121778,-4.21409e-05,-9.69846e-06,3.24424e-05
,2,1,1420,380,NORMAL,0.000137784,-0.000111799,-3.42627e-05,-8.27771e-06,2.5985e-05
,2,1,1460,380,NORMAL,0.000141004,-0.000177368,2.77304e-05,-8.63282e-06,-3.63632e-05
,2,1,1480,380,NORMAL,0.000165949,-0.000214301,3.73649e-05,-1.09873e-05,-4.83522e-05
,2,2,2140,900,NORMAL,0.000189739,-4.59334e-05,-0.000156241,-1.24351e-05,0.000143806
,2,2,2140,920,NORMAL,0.000170171,-0.000121795,-5.89635e-05,-1.05877e-05,4.83758e-05
,2,2,2140,940,NORMAL,0.000188526,-0.000196881,-4.06121e-06,-1.24164e-05,-8.35515e-06
,2,2,2140,960,NORMAL,0.000177277,-0.000244157,5.55179e-05,-1.13621e-05,-6.688e-05
,2,2,2140,980,NORMAL,0.00021113,-0.000366461,0.000140565,-1.47666e-05,-0.000155331
,2,2,1440,800,NORMAL,0.000189282,-3.89087e-05,-0.000162757,-1.23844e-05,0.000150373
,2,2,1440,820,NORMAL,0.000168848,-0.000109024,-7.02634e-05,-1.04399e-05,5.98235e-05
,2,2,1440,840,NORMAL,0.000184861,-0.000181743,-1.51391e-05,-1.20216e-05,3.11753e-06
,2,2,1440,860,NORMAL,0.000174979,-0.000230203,4.41181e-05,-1.11062e-05,-5.52242e-05
,2,2,1440,880,NORMAL,0.00020816,-0.000356452,0.000133857,-1.44362e-05,-0.000148293
,2,1,1800,740,NORMAL,0.000154565,-8.47285e-05,-7.9592e-05,-9.75517e-06,6.98369e-05
,2,1,1820,740,NORMAL,0.000136095,-0.000197327,5.32599e-05,-7.97222e-06,-6.12322e-05
,2,1,1840,740,NORMAL,0.000146901,-0.000396408,0.000240555,-8.9532e-06,-0.000249508
,2,1,1860,740,NORMAL,0.000135105,-0.000860686,0.00071801,-7.57126e-06,-0.000725581
,2,1,1880,740,NORMAL,9.62713e-05,-0.00286965,0.00277021,-3.16369e-06,-0.00277337
,2,2,1900,740,NORMAL,0.000110142,0.0031088,-0.00322412,-5.18085e-06,0.00321894
,2,2,1920,740,NORMAL,0.000157233,0.00069533,-0.000861649,-9.08573e-06,0.000852563
,2,2,1940,740,NORMAL,0.000173894,0.000145843,-0.000330567,-1.083e-05,0.000319737
,2,2,1960,740,NORMAL,0.000166144,-3.24967e-05,-0.000143799,-1.01511e-05,0.000133648
,2,2,1980,740,NORMAL,0.000177196,-0.000208495,2.01486e-05,-1.11513e-05,-3.12999e-05
,2,2,1980,760,NORMAL,0.000145978,-0.000300249,0.000146199,-8.07242e-06,-0.000154272
,2,2,1980,780,NORMAL,0.000112623,-0.00310702,0.0029905,-3.89909e-06,-0.0029944
,2,1,1340,800,NORMAL,0.000164277,-5.41855e-05,-0.000120947,-1.08556e-05,0.000110092
,2,1,1360,800,NORMAL,0.00013339,-0.000125851,-1.54891e-05,-7.95107e-06,7.53806e-06
,2,1,1380,800,NORMAL,0.00017559,-0.000193852,6.06722e-06,-1.21939e-05,-1.82611e-05
,2,1,1380,820,NORMAL,0.000177016,-0.000216496,2.69655e-05,-1.25147e-05,-3.94803e-05
,2,1,1380,840,NORMAL,0.000196968,-0.000277526,6.59772e-05,-1.45808e-05,-8.0558e-05
,2,1,1380,860,NORMAL,0.000187234,-0.000273863,7.29816e-05,-1.36478e-05,-8.66294e-05
,2,1,1380,880,NORMAL,0.00022769,-0.000381264,0.000135731,-1.78428e-05,-0.000153574
,2,3,1400,980,NORMAL,0.000192263,-7.54622e-05,-0.000129518,-1.27175e-05,0.000116801
,2,3,1420,980,NORMAL,0.000173263,-0.000149134,-3.5055e-05,-1.09266e-05,2.41284e-05
,2,3,1440,980,NORMAL,0.000190132,-0.000232261,2.95158e-05,-1.26126e-05,-4.21284e-05
,2,3,1460,980,NORMAL,0.000180733,-0.000245741,5.32675e-05,-1.17407e-05,-6.50082e-05
,2,3,1480,980,NORMAL,0.000215522,-0.000370384,0.000139609,-1.52531e-05,-0.000154862
,2,1,2200,1140,NORMAL,0.000163054,-4.50917e-05,-0.000128667,-1.07051e-05,0.000117962
,2,1,2220,1140,NORMAL,0.000146083,-0.00010495,-5.02348e-05,-9.10187e-06,4.1133e-05
,2,1,2240,1140,NORMAL,0.000160971,-0.000161876,-9.67863e-06,-1.05842e-05,-9.0553e-07
,2,1,2260,1140,NORMAL,0.00015267,-0.000205259,4.27744e-05,-9.81539e-06,-5.25898e-05
,2,1,2280,1140,NORMAL,0.000181798,-0.000313046,0.000118501,-1.27468e-05,-0.000131248
,2,1,1800,1140,NORMAL,0.000162837,-4.5439e-05,-0.000128079,-1.06808e-05,0.000117398
,2,1,1820,1140,NORMAL,0.000145901,-0.00010729,-4.76906e-05,-9.07914e-06,3.86115e-05
,2,1,1840,1140,NORMAL,0.000160614,-0.000168203,-2.951e-06,-1.05407e-05,-7.58967e-06
,2,1,1860,1140,NORMAL,0.000151969,-0.000209708,4.79992e-05,-9.74027e-06,-5.77395e-05
,2,1,1880,1140,NORMAL,0.000181258,-0.000314902,0.000120955,-1.26888e-05,-0.000133644
,2,3,2000,1140,NORMAL,0.000190007,-5.32988e-05,-0.000149173,-1.24644e-05,0.000136708
,2,3,2020,1140,NORMAL,0.000170392,-0.00012614,-5.48638e-05,-1.06118e-05,4.4252e-05
,2,3,2040,1140,NORMAL,0.000187995,-0.00019845,-1.90864e-06,-1.23632e-05,-1.04546e-05
,2,3,2060,1140,NORMAL,0.000177552,-0.000245536,5.65923e-05,-1.13921e-05,-6.79844e-05
,2,3,2080,1140,NORMAL,0.0002117,-0.00036788,0.000141351,-1.48294e-05,-0.00015618
,2,1,1400,1140,NORMAL,0.000162909,-4.62558e-05,-0.000127342,-1.06887e-05,0.000116654
,2,1,1420,1140,NORMAL,0.000146041,-0.000108349,-4.6786e-05,-9.09455e-06,3.76915e-05
,2,1,1440,1140,NORMAL,0.000160843,-0.000170072,-1.33742e-06,-1.05663e-05,-9.22887e-06
,2,1,1460,1140,NORMAL,0.000152191,-0.00021058,4.86241e-05,-9.76484e-06,-5.8389e-05
,2,1,1480,1140,NORMAL,0.00018154,-0.000315404,0.000121144,-1.272e-05,-0.000133864
,2,0,2100,780,NORMAL,0.0100009,0.00265751,-0.00275354,0.00990486,0.0126584
,2,0,2120,780,NORMAL,0.010038,0.000577268,-0.000713435,0.00990187,0.0106153
,2,0,2140,780,NORMAL,0.0100502,9.68188e-05,-0.000246411,0.00990062,0.010147
,2,0,2160,780,NORMAL,0.010043,-8.98318e-05,-5.19119e-05,0.00990126,0.00995317
,2,0,2180,780,NORMAL,0.0100678,-0.000240158,7.1176e-05,0.00989882,0.00982764
,2,3,2000,780,NORMAL,0.000104276,0.00204539,-0.00215391,-4.25001e-06,0.00214966
,2,3,2020,780,NORMAL,0.000145109,0.000324845,-0.000477631,-7.67651e-06,0.000469954
,2,3,2040,780,NORMAL,0.000153026,-0.00023249,7.10324e-05,-8.43189e-06,-7.94643e-05
,2,3,2060,780,NORMAL,0.000144928,-0.000897741,0.000745382,-7.43159e-06,-0.000752813
,2,3,2080,780,NORMAL,0.000107144,-0.00330303,0.00319277,-3.11569e-06,-0.00319589
,2,0,1840,1000,NORMAL,0.0100718,-4.52103e-05,-0.000128276,0.00989834,0.0100266
,2,0,1840,1020,NORMAL,0.0100549,-0.000108259,-4.67482e-05,0.00989994,0.00994669
,2,0,1840,1040,NORMAL,0.0100697,-0.000170626,-6.20227e-07,0.00989847,0.00989909
,2,0,1840,1060,NORMAL,0.0100611,-0.000212674,5.08842e-05,0.00989927,0.00984839
,2,0,1840,1080,NORMAL,0.0100904,-0.00031915,0.000125053,0.00989632,0.00977126
,2,1,2100,840,NORMAL,0.000163066,-4.98008e-05,-0.00012397,-1.07057e-05,0.000113265
,2,1,2120,840,NORMAL,0.000146337,-0.000113925,-4.15385e-05,-9.12704e-06,3.24115e-05
,2,1,2140,840,NORMAL,0.000161001,-0.000176937,5.3495e-06,-1.05858e-05,-1.59353e-05
,2,1,2160,840,NORMAL,0.000152935,-0.000216257,5.34752e-05,-9.847e-06,-6.33222e-05
,2,1,2180,840,NORMAL,0.000182889,-0.00031986,0.000124102,-1.28693e-05,-0.000136971
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=TRUE
[#ENERGY_RUN_OPTIONS]
