[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=5.95769
total_clock_eV=-0.420933
total_io_eV=-0.00494215
total_error_eV=5.53181
total_bath_clock_eV=5.53675
average_bath_eV=0.851098
average_clock_eV=-0.0601333
average_io_eV=-0.000706021
average_error_eV=0.790259
average_bath_clock_eV=0.790965
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,5.61579,-0.06016,0.000146009,5.55577,5.55563
3,0.0656616,-0.0669961,-0.00341303,-0.00474751,-0.00133449
4,0.05987,-0.063349,-0.000621701,-0.00410072,-0.00347902
5,0.062362,-0.0634847,-0.00325466,-0.00437733,-0.00112267
6,0.0607505,-0.0642028,-0.000746732,-0.00419909,-0.00345235
7,0.0629232,-0.064075,-0.00328889,-0.00444064,-0.00115175
8,0.0303323,-0.0386651,0.00623685,-0.00209591,-0.00833276
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,1440,600,NORMAL,0.00997903,0.00304298,-0.00311563,0.00990639,0.013022
,0,0,1420,620,NORMAL,0.010046,-0.000197529,5.24093e-05,0.00990091,0.0098485
,0,0,1440,620,NORMAL,0.0100715,0.000598832,-0.000771945,0.0098984,0.0106703
,0,0,1460,620,NORMAL,0.010046,-0.000195841,5.0713e-05,0.00990091,0.0098502
,0,0,1420,640,NORMAL,0.0100012,-0.000202099,0.000105667,0.00990477,0.00979911
,0,0,1460,640,NORMAL,0.0100012,-0.000201575,0.000105141,0.00990477,0.00979963
,0,0,1440,660,NORMAL,0.010025,-0.000912418,0.000790381,0.00990292,0.00911254
,0,0,1440,680,NORMAL,0.0100155,-0.00302826,0.00291739,0.00990464,0.00698724
,0,1,1440,700,NORMAL,8.99025e-05,0.00261498,-0.0027088,-3.91471e-06,0.00270488
,0,1,1440,720,NORMAL,0.000123542,0.000547933,-0.000678004,-6.52877e-06,0.000671475
,0,1,1440,740,NORMAL,0.00021419,-0.0014239,0.00119352,-1.6184e-05,-0.00120971
,0,1,1440,760,NORMAL,0.000139004,-0.000689577,0.000542543,-8.02898e-06,-0.000550572
,0,1,1400,740,NORMAL,0.00189606,0.00223865,-0.00433969,-0.000204975,0.00413472
,0,1,1420,740,NORMAL,0.00168758,-0.00123373,-0.000638067,-0.000184216,0.00045385
,0,1,1460,740,NORMAL,5.51387e-05,-0.000318425,0.000261242,-2.04481e-06,-0.000263287
,0,1,1440,780,NORMAL,9.74871e-05,-0.00282842,0.00272765,-3.28846e-06,-0.00273094
,0,3,1440,900,NORMAL,5.68967e-05,0.0034869,-0.00354568,-1.88335e-06,0.00354379
,0,3,1460,920,NORMAL,0.000101459,0.000137272,-0.000243163,-4.43253e-06,0.000238731
,0,3,1460,940,NORMAL,0.000159431,-0.00096552,0.000796937,-9.15135e-06,-0.000806088
,0,3,1480,940,NORMAL,0.000105428,-0.00353755,0.00342873,-3.39258e-06,-0.00343213
,0,2,1660,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53124e-07,-0.00102186
,0,2,1680,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89195e-07,-0.00352051
,0,2,1640,260,NORMAL,8.43752e-05,-0.00107297,0.000987807,-7.84158e-07,-0.000988591
,0,2,1640,280,NORMAL,8.96334e-05,-0.00346447,0.00337377,-1.07464e-06,-0.00337484
,0,3,1640,300,NORMAL,7.9637e-05,0.00346925,-0.00355166,-2.77044e-06,0.00354889
,0,3,1620,320,NORMAL,0.000158977,-0.000223776,5.54358e-05,-9.36296e-06,-6.47988e-05
,0,3,1640,320,NORMAL,0.000187226,0.000663935,-0.000863279,-1.21177e-05,0.000851161
,0,3,1660,320,NORMAL,0.000158955,-0.000225788,5.74727e-05,-9.35981e-06,-6.68325e-05
,0,3,1620,340,NORMAL,0.000107967,-0.00022062,0.000107651,-5.0012e-06,-0.000112653
,0,3,1660,340,NORMAL,0.000107954,-0.000225145,0.000112192,-4.9994e-06,-0.000117192
,0,3,1640,360,NORMAL,0.000137894,-0.000869199,0.00072385,-7.45604e-06,-0.000731306
,0,3,1640,380,NORMAL,0.000124321,-0.00256824,0.00243835,-5.56528e-06,-0.00244392
,0,1,1640,500,NORMAL,0.00212896,0.000831549,-0.00319124,-0.000230731,0.00296051
,0,1,1640,520,NORMAL,0.00192195,-0.00188158,-0.000250877,-0.000210507,4.03698e-05
,0,1,1640,540,NORMAL,0.000218578,-0.00112519,0.000889976,-1.66403e-05,-0.000906616
,0,1,1640,560,NORMAL,0.000129945,-0.0011473,0.00100996,-7.39619e-06,-0.00101735
,0,1,1600,540,NORMAL,8.87771e-05,0.00271118,-0.00280377,-3.81324e-06,0.00279995
,0,1,1620,540,NORMAL,0.00011897,0.000696753,-0.000821794,-6.07118e-06,0.000815723
,0,1,1660,540,NORMAL,0.000100719,0.000269317,-0.000375324,-5.28838e-06,0.000370036
,0,1,1640,580,NORMAL,0.000101013,-0.00301349,0.00290875,-3.72889e-06,-0.00291248
,0,3,1640,700,NORMAL,5.7054e-05,0.00349153,-0.00355048,-1.89941e-06,0.00354858
,0,3,1660,720,NORMAL,0.000101404,0.000139863,-0.000245692,-4.42514e-06,0.000241267
,0,3,1660,740,NORMAL,0.000159275,-0.000964192,0.000795783,-9.134e-06,-0.000804917
,0,3,1680,740,NORMAL,0.000105359,-0.00353725,0.0034285,-3.38492e-06,-0.00343189
,0,0,1860,240,NORMAL,0.010017,-0.000948095,0.000875206,0.00994416,0.00906895
,0,0,1880,240,NORMAL,0.00998636,-0.00309443,0.00301725,0.00990918,0.00689193
,0,0,1840,260,NORMAL,0.0100171,-0.000919685,0.000846789,0.00994416,0.00909738
,0,0,1840,280,NORMAL,0.00998633,-0.00296955,0.00289233,0.00990911,0.00701678
,0,1,1840,300,NORMAL,6.82049e-05,0.0029745,-0.00304507,-2.3686e-06,0.0030427
,0,1,1820,320,NORMAL,0.0001356,-0.000198661,5.51099e-05,-7.95056e-06,-6.30605e-05
,0,1,1840,320,NORMAL,0.000159821,0.000567696,-0.00073783,-1.03132e-05,0.000727517
,0,1,1860,320,NORMAL,0.000135581,-0.000200394,5.68653e-05,-7.94777e-06,-6.48131e-05
,0,1,1820,340,NORMAL,9.19708e-05,-0.000199297,0.000103105,-4.22197e-06,-0.000107327
,0,1,1860,340,NORMAL,9.19591e-05,-0.000203208,0.000107029,-4.22043e-06,-0.000111249
,0,1,1840,360,NORMAL,0.000115949,-0.000910743,0.000788693,-6.10044e-06,-0.000794794
,0,1,1840,380,NORMAL,0.000106888,-0.00301785,0.00290653,-4.43317e-06,-0.00291097
,0,3,1840,500,NORMAL,0.00214093,0.00113082,-0.00350276,-0.000231018,0.00327175
,0,3,1840,520,NORMAL,0.0019389,-0.00182185,-0.000328305,-0.000211256,0.000117049
,0,3,1840,540,NORMAL,0.000248657,-0.00110253,0.000835218,-1.86578e-05,-0.000853876
,0,3,1840,560,NORMAL,0.00014751,-0.00125667,0.00110099,-8.17142e-06,-0.00110916
,0,3,1800,540,NORMAL,0.000103224,0.00315416,-0.00326179,-4.41302e-06,0.00325738
,0,3,1820,540,NORMAL,0.00013576,0.000797531,-0.000940091,-6.8e-06,0.000933291
,0,3,1860,540,NORMAL,0.000108907,0.000266329,-0.000380684,-5.44783e-06,0.000375236
,0,3,1840,580,NORMAL,0.000116107,-0.00333806,0.00321771,-4.24533e-06,-0.00322195
,0,0,1840,600,NORMAL,0.00997906,0.00304299,-0.00311566,0.00990638,0.013022
,0,0,1820,620,NORMAL,0.010046,-0.000197559,5.24355e-05,0.00990091,0.00984848
,0,0,1840,620,NORMAL,0.0100715,0.000598831,-0.000771948,0.0098984,0.0106703
,0,0,1860,620,NORMAL,0.010046,-0.000195871,5.07391e-05,0.00990091,0.00985017
,0,0,1820,640,NORMAL,0.0100012,-0.000202139,0.000105702,0.00990477,0.00979907
,0,0,1860,640,NORMAL,0.0100012,-0.000201615,0.000105176,0.00990477,0.0097996
,0,0,1840,660,NORMAL,0.010025,-0.000912029,0.000789951,0.00990292,0.00911297
,0,0,1840,680,NORMAL,0.0100155,-0.00302358,0.00291271,0.00990463,0.00699192
,0,1,1840,700,NORMAL,8.74194e-05,0.00266494,-0.00275604,-3.68269e-06,0.00275236
,0,1,1840,720,NORMAL,0.000103929,0.000574159,-0.000682718,-4.62971e-06,0.000678088
,0,1,1840,740,NORMAL,0.000176495,-0.000152671,-3.55362e-05,-1.17123e-05,2.38239e-05
,0,1,1840,760,NORMAL,0.000106759,-0.000752978,0.000641502,-4.71658e-06,-0.000646218
,0,1,1800,740,NORMAL,0.000389493,0.00266611,-0.00309293,-3.73271e-05,0.00305561
,0,1,1820,740,NORMAL,0.000365225,0.000357193,-0.000756774,-3.43566e-05,0.000722417
,0,1,1860,740,NORMAL,5.02982e-05,-0.000153426,0.000102057,-1.07049e-06,-0.000103127
,0,1,1840,780,NORMAL,8.86186e-05,-0.00274018,0.00264914,-2.41557e-06,-0.00265156
,0,2,1840,800,NORMAL,8.06175e-05,0.00355734,-0.00364091,-2.95372e-06,0.00363796
,0,2,1820,820,NORMAL,0.000160584,-0.000222399,5.22734e-05,-9.54133e-06,-6.18147e-05
,0,2,1840,820,NORMAL,0.000190213,0.000700487,-0.000903158,-1.24575e-05,0.0008907
,0,2,1860,820,NORMAL,0.000160562,-0.000223786,5.36862e-05,-9.53818e-06,-6.32244e-05
,0,2,1820,840,NORMAL,0.000108215,-0.000221936,0.000108692,-5.02859e-06,-0.000113721
,0,2,1860,840,NORMAL,0.0001082,-0.000226309,0.000113082,-5.02667e-06,-0.000118109
,0,2,1840,860,NORMAL,0.000137917,-0.000869933,0.000724558,-7.45855e-06,-0.000732016
,0,2,1840,880,NORMAL,0.000124331,-0.00256862,0.00243872,-5.56638e-06,-0.00244429
,0,0,1840,1000,NORMAL,0.0116976,0.00100835,-0.00298981,0.00971617,0.012706
,0,0,1840,1020,NORMAL,0.0115283,-0.00149676,-0.000298812,0.00973278,0.0100316
,0,0,1840,1040,NORMAL,0.0101215,-0.000903223,0.000674806,0.0098931,0.00921829
,0,0,1840,1060,NORMAL,0.0100354,-0.00102722,0.000893848,0.00990201,0.00900816
,0,0,1800,1040,NORMAL,0.00999748,0.00271743,-0.00280968,0.00990523,0.0127149
,0,0,1820,1040,NORMAL,0.010025,0.000695998,-0.000817798,0.00990322,0.010721
,0,0,1860,1040,NORMAL,0.0100013,0.000229123,-0.000325961,0.00990443,0.0102304
,0,0,1840,1080,NORMAL,0.0100096,-0.00264673,0.00254229,0.00990513,0.00736283
,0,1,1840,1100,NORMAL,4.99533e-05,0.00298167,-0.00303337,-1.7441e-06,0.00303162
,0,1,1860,1120,NORMAL,8.69816e-05,0.000117251,-0.000208034,-3.80096e-06,0.000204233
,0,1,1860,1140,NORMAL,0.000136674,-0.000827779,0.000683259,-7.84603e-06,-0.000691105
,0,1,1880,1140,NORMAL,9.03746e-05,-0.00303223,0.00293895,-2.90879e-06,-0.00294186
,0,2,2060,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53125e-07,-0.00102186
,0,2,2080,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89194e-07,-0.00352051
,0,2,2040,260,NORMAL,8.43751e-05,-0.00107297,0.000987807,-7.84096e-07,-0.000988591
,0,2,2040,280,NORMAL,8.96296e-05,-0.00346447,0.00337377,-1.07416e-06,-0.00337484
,0,3,2040,300,NORMAL,7.95719e-05,0.00347026,-0.00355259,-2.76331e-06,0.00354983
,0,3,2020,320,NORMAL,0.000158192,-0.000231872,6.44055e-05,-9.27468e-06,-7.36802e-05
,0,3,2040,320,NORMAL,0.00018645,0.000662294,-0.000860775,-1.20312e-05,0.000848744
,0,3,2060,320,NORMAL,0.000158169,-0.000233895,6.64536e-05,-9.27142e-06,-7.57251e-05
,0,3,2020,340,NORMAL,0.000107292,-0.000232663,0.000120446,-4.92486e-06,-0.000125371
,0,3,2060,340,NORMAL,0.000107279,-0.000237226,0.000125024,-4.92306e-06,-0.000129947
,0,3,2040,360,NORMAL,0.000135243,-0.00106479,0.000922438,-7.11322e-06,-0.000929551
,0,3,2040,380,NORMAL,0.000124362,-0.00353516,0.00340567,-5.12733e-06,-0.0034108
,0,1,2040,500,NORMAL,8.78302e-05,0.00264886,-0.00274039,-3.69282e-06,0.00273669
,0,1,2040,520,NORMAL,0.000122948,0.000558651,-0.000688064,-6.46445e-06,0.000681599
,0,1,2040,540,NORMAL,0.000211626,-0.00141671,0.00118918,-1.59e-05,-0.00120508
,0,1,2040,560,NORMAL,0.000137907,-0.000686808,0.000540994,-7.90718e-06,-0.000548901
,0,1,2000,540,NORMAL,0.00189635,0.00222724,-0.0043286,-0.000205005,0.00412359
,0,1,2020,540,NORMAL,0.00168703,-0.00123842,-0.000632765,-0.000184155,0.00044861
,0,1,2060,540,NORMAL,5.46251e-05,-0.0003153,0.000258685,-1.99076e-06,-0.000260675
,0,1,2040,580,NORMAL,9.7199e-05,-0.0028309,0.00273045,-3.25477e-06,-0.0027337
,0,3,2040,700,NORMAL,5.70532e-05,0.00349153,-0.00355048,-1.89931e-06,0.00354858
,0,3,2060,720,NORMAL,0.000101404,0.000139863,-0.000245692,-4.42514e-06,0.000241267
,0,3,2060,740,NORMAL,0.000159275,-0.000964192,0.000795783,-9.134e-06,-0.000804917
,0,3,2080,740,NORMAL,0.000105359,-0.00353725,0.0034285,-3.38492e-06,-0.00343189
,0,1,2040,900,NORMAL,8.83082e-05,0.00263643,-0.00272848,-3.74189e-06,0.00272473
,0,1,2040,920,NORMAL,0.000123273,0.000557115,-0.000686888,-6.50033e-06,0.000680387
,0,1,2040,940,NORMAL,0.000212979,-0.00141683,0.0011878,-1.60503e-05,-0.00120385
,0,1,2040,960,NORMAL,0.000138718,-0.000668506,0.000521785,-8.00315e-06,-0.000529788
,0,1,2000,940,NORMAL,0.00190018,0.00223598,-0.00434159,-0.000205433,0.00413616
,0,1,2020,940,NORMAL,0.0016909,-0.00123935,-0.000636141,-0.00018459,0.000451551
,0,1,2060,940,NORMAL,5.48897e-05,-0.000321207,0.000264304,-2.01405e-06,-0.000266318
,0,1,2040,980,NORMAL,9.78567e-05,-0.00269763,0.00259637,-3.40426e-06,-0.00259977
,0,2,2040,1000,NORMAL,8.13746e-05,0.00356649,-0.00365091,-3.04189e-06,0.00364786
,0,2,2020,1020,NORMAL,0.00015991,-0.000234838,6.54621e-05,-9.46576e-06,-7.49279e-05
,0,2,2040,1020,NORMAL,0.000189559,0.000698931,-0.000900874,-1.23846e-05,0.00088849
,0,2,2060,1020,NORMAL,0.00015988,-0.000229268,5.99258e-05,-9.46218e-06,-6.9388e-05
,0,2,2020,1040,NORMAL,0.000107621,-0.000236875,0.000124292,-4.96248e-06,-0.000129254
,0,2,2060,1040,NORMAL,0.000107576,-0.000235464,0.00012293,-4.95754e-06,-0.000127888
,0,2,2040,1060,NORMAL,0.000135363,-0.00106415,0.000921658,-7.12687e-06,-0.000928785
,0,2,2040,1080,NORMAL,0.000124265,-0.00352629,0.0033969,-5.12053e-06,-0.00340202
,0,3,2040,1100,NORMAL,0.000101435,0.00311974,-0.00322542,-4.2447e-06,0.00322117
,0,3,2040,1120,NORMAL,0.000116752,0.000674885,-0.000796604,-4.9665e-06,0.000791637
,0,3,2040,1140,NORMAL,0.000197349,0.000127541,-0.000337541,-1.26506e-05,0.00032489
,0,3,2040,1160,NORMAL,0.000117006,-0.000897342,0.00077561,-4.72589e-06,-0.000780336
,0,3,2000,1140,NORMAL,9.99221e-05,0.0032115,-0.00331553,-4.10166e-06,0.00331142
,0,3,2020,1140,NORMAL,0.000115102,0.000792014,-0.000911957,-4.84143e-06,0.000907116
,0,3,2060,1140,NORMAL,5.73716e-05,-0.000116412,5.80133e-05,-1.02754e-06,-5.90408e-05
,0,3,2040,1180,NORMAL,0.000101183,-0.00320692,0.00310315,-2.58167e-06,-0.00310573
,0,0,2040,1200,NORMAL,0.009978,0.00304798,-0.00311948,0.0099065,0.013026
,0,0,2020,1220,NORMAL,0.0100467,-0.000191201,4.53315e-05,0.00990084,0.0098555
,0,0,2040,1220,NORMAL,0.0100721,0.000600173,-0.000773926,0.00989834,0.0106723
,0,0,2060,1220,NORMAL,0.0100467,-0.000191605,4.57709e-05,0.00990084,0.00985507
,0,0,2020,1240,NORMAL,0.0100018,-0.000192219,9.5118e-05,0.0099047,0.00980959
,0,0,2060,1240,NORMAL,0.0100018,-0.000193573,9.64958e-05,0.00990471,0.00980821
,0,0,2040,1260,NORMAL,0.0100273,-0.000739119,0.000614439,0.00990262,0.00928818
,0,0,2040,1280,NORMAL,0.0100156,-0.00218553,0.00207415,0.00990424,0.00783009
,0,2,2040,1400,NORMAL,0.00112109,0.00166772,-0.00290631,-0.000117504,0.00278881
,0,2,2040,1420,NORMAL,0.00102929,-0.000669789,-0.000467757,-0.000108253,0.000359504
,0,2,2040,1440,NORMAL,0.000225651,-0.000480939,0.000239335,-1.59525e-05,-0.000255288
,0,2,2040,1460,NORMAL,0.000133571,-0.00103393,0.000893749,-6.61295e-06,-0.000900362
,0,2,2000,1440,NORMAL,0.000102066,0.00318836,-0.00329474,-4.31382e-06,0.00329042
,0,2,2020,1440,NORMAL,0.000126048,0.000807777,-0.000939716,-5.89136e-06,0.000933825
,0,2,2060,1440,NORMAL,8.29309e-05,0.000139261,-0.000225467,-3.27441e-06,0.000222192
,0,2,2040,1480,NORMAL,0.000110442,-0.0030284,0.00291419,-3.77648e-06,-0.00291796
,0,3,2040,1500,NORMAL,5.74497e-05,0.00348324,-0.00354263,-1.94173e-06,0.00354069
,0,3,2060,1520,NORMAL,0.000101467,0.00013709,-0.000242989,-4.43308e-06,0.000238556
,0,3,2060,1540,NORMAL,0.000159431,-0.000965569,0.000796987,-9.15129e-06,-0.000806138
,0,3,2080,1540,NORMAL,0.00010543,-0.00353756,0.00342873,-3.39284e-06,-0.00343213
,0,0,2260,240,NORMAL,0.010017,-0.000948095,0.000875206,0.00994416,0.00906895
,0,0,2280,240,NORMAL,0.00998636,-0.00309443,0.00301725,0.00990918,0.00689193
,0,0,2240,260,NORMAL,0.0100171,-0.000919685,0.000846791,0.00994417,0.00909738
,0,0,2240,280,NORMAL,0.00998634,-0.00296955,0.00289232,0.00990911,0.00701679
,0,1,2240,300,NORMAL,6.83058e-05,0.00297349,-0.00304417,-2.37971e-06,0.00304179
,0,1,2220,320,NORMAL,0.000136437,-0.000191572,4.70904e-05,-8.04441e-06,-5.51348e-05
,0,1,2240,320,NORMAL,0.000160813,0.00057045,-0.000741687,-1.04239e-05,0.000731263
,0,1,2260,320,NORMAL,0.000136533,-0.000186954,4.23645e-05,-8.05579e-06,-5.04203e-05
,0,1,2220,340,NORMAL,9.26123e-05,-0.000190674,9.37688e-05,-4.29292e-06,-9.80617e-05
,0,1,2260,340,NORMAL,9.264e-05,-0.000181017,8.4073e-05,-4.3035e-06,-8.83765e-05
,0,1,2240,360,NORMAL,0.000118317,-0.00072864,0.000603913,-6.41051e-06,-0.000610324
,0,1,2240,380,NORMAL,0.00010675,-0.00217224,0.00206068,-4.80489e-06,-0.00206549
,0,3,2240,500,NORMAL,0.000102756,0.00303682,-0.0031439,-4.32924e-06,0.00313957
,0,3,2240,520,NORMAL,0.000141753,0.000620368,-0.000769528,-7.40623e-06,0.000762121
,0,3,2240,540,NORMAL,0.000250746,-0.00141015,0.00114048,-1.89232e-05,-0.00115941
,0,3,2240,560,NORMAL,0.000159434,-0.000808585,0.000640029,-9.12185e-06,-0.000649151
,0,3,2200,540,NORMAL,0.00191512,0.0026944,-0.00481561,-0.000206093,0.00460952
,0,3,2220,540,NORMAL,0.00170922,-0.00111379,-0.000780918,-0.000185491,0.000595427
,0,3,2260,540,NORMAL,6.47201e-05,-0.000319631,0.000252547,-2.36385e-06,-0.00025491
,0,3,2240,580,NORMAL,0.0001139,-0.00316058,0.00304273,-3.94903e-06,-0.00304668
,0,0,2240,600,NORMAL,0.00997874,0.00305558,-0.00312791,0.00990642,0.0130343
,0,0,2220,620,NORMAL,0.0100461,-0.000200666,5.54986e-05,0.00990091,0.00984541
,0,0,2240,620,NORMAL,0.0100715,0.000599171,-0.000772263,0.0098984,0.0106707
,0,0,2260,620,NORMAL,0.0100461,-0.000196424,5.12783e-05,0.00990091,0.00984963
,0,0,2220,640,NORMAL,0.0100013,-0.000202883,0.000106394,0.00990477,0.00979837
,0,0,2260,640,NORMAL,0.0100012,-0.000201791,0.000105338,0.00990477,0.00979943
,0,0,2240,660,NORMAL,0.010025,-0.000912195,0.000790078,0.00990291,0.00911283
,0,0,2240,680,NORMAL,0.0100155,-0.00302369,0.00291279,0.00990463,0.00699184
,0,1,2240,700,NORMAL,8.75107e-05,0.00266068,-0.00275189,-3.69115e-06,0.0027482
,0,1,2240,720,NORMAL,0.000104252,0.000570011,-0.000678927,-4.66425e-06,0.000674263
,0,1,2240,740,NORMAL,0.000177254,-0.000116016,-7.30464e-05,-1.18086e-05,6.12378e-05
,0,1,2240,760,NORMAL,0.00010666,-0.00076998,0.00065862,-4.69997e-06,-0.00066332
,0,1,2200,740,NORMAL,0.000387562,0.00267054,-0.00309521,-3.71126e-05,0.0030581
,0,1,2220,740,NORMAL,0.000363837,0.000371036,-0.000769076,-3.42031e-05,0.000734872
,0,1,2260,740,NORMAL,4.95627e-05,-5.29952e-05,2.34544e-06,-1.08706e-06,-3.4325e-06
,0,1,2240,780,NORMAL,8.80394e-05,-0.00287147,0.00278116,-2.27527e-06,-0.00278343
,0,3,2240,900,NORMAL,5.68971e-05,0.0034869,-0.00354568,-1.88339e-06,0.00354379
,0,3,2260,920,NORMAL,0.000101459,0.000137272,-0.000243163,-4.43253e-06,0.000238731
,0,3,2260,940,NORMAL,0.000159431,-0.00096552,0.000796937,-9.15135e-06,-0.000806088
,0,3,2280,940,NORMAL,0.000105428,-0.00353755,0.00342873,-3.39258e-06,-0.00343213
,0,3,2240,1300,NORMAL,0.000100669,0.00312056,-0.00322538,-4.14557e-06,0.00322123
,0,3,2240,1320,NORMAL,0.000124789,0.000670292,-0.000800829,-5.74777e-06,0.000795081
,0,3,2240,1340,NORMAL,0.000212867,-0.000346242,0.000118877,-1.44979e-05,-0.000133375
,0,3,2240,1360,NORMAL,0.000130046,-0.000861946,0.000725831,-6.06922e-06,-0.0007319
,0,3,2200,1340,NORMAL,0.000704938,0.00304213,-0.0038185,-7.1427e-05,0.00374707
,0,3,2220,1340,NORMAL,0.000646245,0.000161653,-0.000872932,-6.50339e-05,0.000807898
,0,3,2260,1340,NORMAL,5.87137e-05,-0.000109252,4.91177e-05,-1.4204e-06,-5.05381e-05
,0,3,2240,1380,NORMAL,0.000104932,-0.00319082,0.00308291,-2.98238e-06,-0.00308589
,0,0,2240,1400,NORMAL,0.0099781,0.00304993,-0.00312154,0.00990649,0.013028
,0,0,2220,1420,NORMAL,0.010046,-0.000198181,5.30574e-05,0.00990091,0.00984785
,0,0,2240,1420,NORMAL,0.0100715,0.000599522,-0.000772591,0.00989841,0.010671
,0,0,2260,1420,NORMAL,0.010046,-0.000196061,5.09337e-05,0.00990091,0.00984998
,0,0,2220,1440,NORMAL,0.0100012,-0.000202281,0.000105837,0.00990477,0.00979893
,0,0,2260,1440,NORMAL,0.0100012,-0.000201661,0.000105221,0.00990477,0.00979955
,0,0,2240,1460,NORMAL,0.010025,-0.000912369,0.000790311,0.00990292,0.00911261
,0,0,2240,1480,NORMAL,0.0100155,-0.00302712,0.00291625,0.00990464,0.00698839
,0,1,2240,1500,NORMAL,8.89454e-05,0.00263326,-0.00272603,-3.82525e-06,0.00272221
,0,1,2240,1520,NORMAL,0.000115826,0.000556765,-0.000678373,-5.78296e-06,0.00067259
,0,1,2240,1540,NORMAL,0.000199415,-0.000900744,0.000686895,-1.44338e-05,-0.000701328
,0,1,2240,1560,NORMAL,0.000126067,-0.000721738,0.000588974,-6.69738e-06,-0.000595671
,0,1,2200,1540,NORMAL,0.00129266,0.00241141,-0.0038419,-0.00013783,0.00370407
,0,1,2220,1540,NORMAL,0.00115808,-0.000591823,-0.00069047,-0.000124211,0.000566259
,0,1,2260,1540,NORMAL,5.29083e-05,-0.000212253,0.000157683,-1.66171e-06,-0.000159345
,0,1,2240,1580,NORMAL,9.3708e-05,-0.00284564,0.00274905,-2.88318e-06,-0.00275193
,0,3,2240,1700,NORMAL,5.68968e-05,0.0034869,-0.00354568,-1.88336e-06,0.00354379
,0,3,2260,1720,NORMAL,0.000101459,0.000137272,-0.000243163,-4.43253e-06,0.000238731
,0,3,2260,1740,NORMAL,0.000159431,-0.00096552,0.000796937,-9.15135e-06,-0.000806088
,0,3,2280,1740,NORMAL,0.000105428,-0.00353755,0.00342873,-3.39258e-06,-0.00343213
,0,2,2460,240,NORMAL,8.42557e-05,-0.00110611,0.0010211,-7.53126e-07,-0.00102186
,0,2,2480,240,NORMAL,8.96615e-05,-0.00361017,0.00351952,-9.89195e-07,-0.00352051
,0,2,2440,260,NORMAL,8.43751e-05,-0.00107297,0.000987807,-7.8408e-07,-0.000988591
,0,2,2440,280,NORMAL,8.96296e-05,-0.00346447,0.00337377,-1.07415e-06,-0.00337484
,0,3,2440,300,NORMAL,7.9572e-05,0.00347025,-0.00355258,-2.76333e-06,0.00354982
,0,3,2420,320,NORMAL,0.000158196,-0.000231793,6.43225e-05,-9.2751e-06,-7.35976e-05
,0,3,2440,320,NORMAL,0.000186453,0.000662305,-0.00086079,-1.20316e-05,0.000848758
,0,3,2460,320,NORMAL,0.000158173,-0.000233815,6.63698e-05,-9.27184e-06,-7.56416e-05
,0,3,2420,340,NORMAL,0.000107294,-0.000232549,0.00012033,-4.92505e-06,-0.000125255
,0,3,2460,340,NORMAL,0.000107281,-0.00023711,0.000124907,-4.92325e-06,-0.00012983
,0,3,2440,360,NORMAL,0.000135234,-0.00106365,0.0009213,-7.11238e-06,-0.000928412
,0,3,2440,380,NORMAL,0.000124345,-0.00352919,0.00339971,-5.12713e-06,-0.00340484
,0,1,2440,500,NORMAL,8.78108e-05,0.0026502,-0.0027417,-3.68947e-06,0.00273801
,0,1,2440,520,NORMAL,0.000122302,0.00057243,-0.000701127,-6.3951e-06,0.000694732
,0,1,2440,540,NORMAL,0.000207642,-0.00139229,0.00116918,-1.54588e-05,-0.00118464
,0,1,2440,560,NORMAL,0.000136322,-0.000660538,0.000516477,-7.73778e-06,-0.000524215
,0,1,2400,540,NORMAL,0.00190024,0.00220579,-0.00431147,-0.000205435,0.00410604
,0,1,2420,540,NORMAL,0.0016897,-0.00126077,-0.000613394,-0.000184463,0.000428931
,0,1,2460,540,NORMAL,5.37911e-05,-0.00031034,0.000254657,-1.89134e-06,-0.000256549
,0,1,2440,580,NORMAL,9.68984e-05,-0.00269455,0.00259436,-3.29806e-06,-0.00259765
,0,2,2440,600,NORMAL,8.11605e-05,0.00356507,-0.00364925,-3.01696e-06,0.00364623
,0,2,2420,620,NORMAL,0.000159904,-0.000234144,6.47744e-05,-9.46509e-06,-7.42394e-05
,0,2,2440,620,NORMAL,0.000189556,0.00069903,-0.000900971,-1.23843e-05,0.000888586
,0,2,2460,620,NORMAL,0.00015988,-0.000229106,5.97634e-05,-9.46222e-06,-6.92256e-05
,0,2,2420,640,NORMAL,0.000107613,-0.000236619,0.000124044,-4.96162e-06,-0.000129006
,0,2,2460,640,NORMAL,0.000107576,-0.000235326,0.000122793,-4.95745e-06,-0.00012775
,0,2,2440,660,NORMAL,0.000135359,-0.00106304,0.000920557,-7.12663e-06,-0.000927683
,0,2,2440,680,NORMAL,0.000124807,-0.00352077,0.00339078,-5.1835e-06,-0.00339596
