[ENERGY_ANALYSIS]
available=TRUE
cycle_count=7
total_bath_eV=2.63388
total_clock_eV=-0.184482
total_io_eV=-0.0143509
total_error_eV=2.43505
total_bath_clock_eV=2.4494
average_bath_eV=0.376269
average_clock_eV=-0.0263545
average_io_eV=-0.00205013
average_error_eV=0.347865
average_bath_clock_eV=0.349915
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,2.47403,-0.0261331,-0.00200392,2.44589,2.44789
3,0.0272341,-0.0274209,-0.0015774,-0.00176421,-0.000186806
4,0.026964,-0.0259934,-0.00270426,-0.00173368,0.000970575
5,0.0298792,-0.0303154,-0.00162367,-0.00205992,-0.000436246
6,0.0309535,-0.0312349,-0.00190022,-0.00218154,-0.000281323
7,0.0288355,-0.0275895,-0.00318946,-0.00194344,0.00124602
8,0.0159902,-0.0157945,-0.00135198,-0.00115625,0.000195723
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,2,1,580,1600,NORMAL,0.00016309,-4.25295e-05,-0.000131269,-1.07083e-05,0.000120561
,2,1,580,1620,NORMAL,0.000146394,-0.000101743,-5.3782e-05,-9.13032e-06,4.46517e-05
,2,1,580,1640,NORMAL,0.000160364,-0.000186951,1.60652e-05,-1.05223e-05,-2.65875e-05
,2,1,580,1660,NORMAL,0.000152468,-0.000203768,4.15088e-05,-9.79216e-06,-5.13009e-05
,2,1,580,1680,NORMAL,0.000181551,-0.000311827,0.000117555,-1.27209e-05,-0.000130276
,2,3,500,1440,NORMAL,0.000188319,-2.99937e-05,-0.000170605,-1.22793e-05,0.000158325
,2,3,520,1440,NORMAL,0.000167149,-9.39691e-05,-8.34302e-05,-1.02507e-05,7.31795e-05
,2,3,540,1440,NORMAL,0.000181412,-0.000153362,-3.96875e-05,-1.16369e-05,2.80506e-05
,2,3,560,1440,NORMAL,0.000160583,-0.000183419,1.31146e-05,-9.72222e-06,-2.28368e-05
,2,3,600,940,NORMAL,0.000190072,-5.34122e-05,-0.000149132,-1.24725e-05,0.00013666
,2,3,620,940,NORMAL,0.000170784,-0.000125792,-5.56478e-05,-1.06563e-05,4.49915e-05
,2,3,640,940,NORMAL,0.000190074,-0.000197923,-4.73331e-06,-1.25824e-05,-7.84911e-06
,2,3,660,940,NORMAL,0.000178034,-0.00024161,5.21285e-05,-1.14475e-05,-6.3576e-05
,2,3,680,940,NORMAL,0.000211708,-0.000359501,0.000132959,-1.4834e-05,-0.000147793
,2,1,600,1140,NORMAL,0.000173342,-4.95176e-05,-0.00013568,-1.18553e-05,0.000123825
,2,1,620,1140,NORMAL,0.000156244,-0.00010522,-6.12569e-05,-1.02329e-05,5.1024e-05
,2,1,640,1140,NORMAL,0.000173275,-0.000132203,-5.30118e-05,-1.19396e-05,4.10722e-05
,2,1,660,1140,NORMAL,0.000160452,-0.000123426,-4.76444e-05,-1.06175e-05,3.70269e-05
,2,1,680,1140,NORMAL,0.000127328,-8.6222e-05,-4.84972e-05,-7.39077e-06,4.11064e-05
,2,1,680,1160,NORMAL,3.49776e-05,-1.9719e-05,-1.75883e-05,-2.3297e-06,1.52586e-05
,2,1,680,1180,NORMAL,0.000115539,-0.000143079,2.07033e-05,-6.8369e-06,-2.75402e-05
,2,1,1100,1880,NORMAL,9.38479e-05,0.00266377,-0.00276199,-4.37761e-06,0.00275762
,2,1,1120,1880,NORMAL,0.000134727,0.000588023,-0.000730534,-7.78331e-06,0.000722751
,2,1,1140,1880,NORMAL,0.000150517,0.000132087,-0.000292038,-9.43337e-06,0.000282604
,2,1,1160,1880,NORMAL,0.000144091,-3.26088e-05,-0.000120366,-8.88404e-06,0.000111482
,2,1,1180,1880,NORMAL,0.00015933,-0.000120872,-4.88556e-05,-1.0398e-05,3.84577e-05
,2,1,1180,1860,NORMAL,0.000135141,-0.000143773,4.82975e-07,-8.14863e-06,-8.6316e-06
,2,1,1180,1840,NORMAL,0.000182246,-0.00029645,0.000101382,-1.28215e-05,-0.000114204
,2,3,900,1880,NORMAL,0.000180409,-0.000100303,-9.14994e-05,-1.13936e-05,8.01058e-05
,2,3,920,1880,NORMAL,0.000158617,-0.000234957,6.70544e-05,-9.28537e-06,-7.63398e-05
,2,3,940,1880,NORMAL,0.000170045,-0.000466577,0.000286217,-1.03146e-05,-0.000296532
,2,3,960,1880,NORMAL,0.000158423,-0.00099516,0.000827819,-8.91825e-06,-0.000836737
,2,3,980,1880,NORMAL,0.000112441,-0.00333838,0.00322225,-3.69544e-06,-0.00322594
,2,0,1000,1880,NORMAL,0.00999797,0.00263757,-0.00273035,0.00990519,0.0126355
,2,0,1020,1880,NORMAL,0.0100291,0.000493335,-0.000619595,0.00990288,0.0105225
,2,0,1040,1880,NORMAL,0.0100355,-0.000136243,3.01327e-06,0.00990229,0.00989928
,2,0,1060,1880,NORMAL,0.0100304,-0.000737238,0.000609764,0.00990296,0.00929319
,2,0,1080,1880,NORMAL,0.00999992,-0.00281703,0.00272356,0.00990645,0.00718289
,2,2,940,1700,NORMAL,0.000190053,-5.35204e-05,-0.000149002,-1.24691e-05,0.000136533
,2,2,940,1720,NORMAL,0.000170288,-0.0001262,-5.46877e-05,-1.05998e-05,4.40879e-05
,2,2,940,1740,NORMAL,0.000187084,-0.000198068,-1.28393e-06,-1.22679e-05,-1.0984e-05
,2,2,940,1760,NORMAL,0.000177486,-0.000245681,5.68108e-05,-1.13842e-05,-6.81951e-05
,2,2,940,1780,NORMAL,0.000211835,-0.000367931,0.000141252,-1.48441e-05,-0.000156096
[#PER_CELL]
[#ENERGY_ANALYSIS]
[ENERGY_RUN_OPTIONS]
time_step_s=1e-16
duration_s=8e-11
clock_period_s=1e-11
input_period_s=1e-11
clock_slope_s=1e-12
io_contraction=FALSE
[#ENERGY_RUN_OPTIONS]
