[ENERGY_ANALYSIS]
available=TRUE
cycle_count=6
total_bath_eV=-nan
total_clock_eV=nan
total_io_eV=-nan
total_error_eV=-nan
total_bath_clock_eV=-nan
average_bath_eV=-nan
average_clock_eV=nan
average_io_eV=-nan
average_error_eV=-nan
average_bath_clock_eV=-nan
[PER_CYCLE]
cycle,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
2,-nan,nan,-nan,-nan,-nan
3,-nan,nan,-nan,-nan,-nan
4,-nan,nan,-nan,-nan,-nan
5,-nan,nan,-nan,-nan,-nan
6,-nan,nan,-nan,-nan,-nan
7,-nan,nan,-nan,-nan,-nan
[#PER_CYCLE]
[PER_CELL]
name,layer,clock,x,y,function,E_bath_eV,E_clk_eV,E_io_eV,E_error_eV,E_bath_clk_eV
,0,0,3720,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3820,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,940,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,960,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,980,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1700,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1720,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3420,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3400,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3300,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3380,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3200,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3220,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3260,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3120,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,1780,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3720,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3700,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3600,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3620,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3640,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3660,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3680,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3500,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3520,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3560,240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3580,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3480,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,300,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,320,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3860,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3900,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3920,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3960,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3980,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4000,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4020,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4040,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4060,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4080,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4100,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4120,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4140,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4160,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4180,340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4300,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4320,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,340,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,360,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,380,NORMAL,nan,-nan,nan,nan,nan
,0,0,4380,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4360,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,420,NORMAL,nan,-nan,nan,nan,nan
,0,0,4340,400,NORMAL,nan,-nan,nan,nan,nan
,0,0,4400,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4420,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4440,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4460,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4480,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4500,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4520,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4540,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4560,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4580,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4600,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4620,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4640,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4660,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4680,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4700,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4720,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4740,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4760,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4780,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4800,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4820,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4840,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4860,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4880,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4900,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4920,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4940,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4960,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4980,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3780,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3760,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3740,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3720,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3600,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3620,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3500,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3520,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3560,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3580,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3480,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,640,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,700,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,720,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,740,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,760,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,780,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3820,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3720,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3600,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3620,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3640,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3660,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3680,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3500,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3520,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3560,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3580,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3400,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3420,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3460,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3480,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3300,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3380,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3200,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3220,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3240,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3260,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3100,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3120,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3180,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2900,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2920,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2940,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2960,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2680,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,2660,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1140,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1160,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1200,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1220,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1260,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1280,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2640,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1400,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1420,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1440,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1460,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1480,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1500,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1520,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2640,1580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1100,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1120,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1140,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1160,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1180,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,1240,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3740,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3720,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3600,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3620,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3500,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3520,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3560,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3580,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3480,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3460,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1240,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1260,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1280,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1300,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1320,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1340,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1360,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,1380,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1400,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1420,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1500,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1520,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1560,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3440,1580,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1300,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1320,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1340,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1360,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,1380,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1600,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1620,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1640,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1660,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,1680,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,1700,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1720,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1740,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1760,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1780,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1800,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1820,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1840,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,1860,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,1880,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3820,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3840,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3860,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1920,NORMAL,nan,-nan,nan,nan,nan
,0,0,3880,1900,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3780,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,1940,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,1960,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,1980,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,2000,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,2020,NORMAL,nan,-nan,nan,nan,nan
,0,0,3740,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3760,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,3780,2040,NORMAL,nan,-nan,nan,nan,nan
,0,0,4180,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4160,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4120,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4100,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4000,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4020,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4060,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4080,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3900,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3920,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3960,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3980,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3800,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3820,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3840,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3860,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3880,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3700,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3720,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3740,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3760,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3780,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3600,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3620,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3640,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3660,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3680,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3580,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3560,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,460,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3540,480,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3500,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3520,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,520,NORMAL,nan,-nan,nan,nan,nan
,0,0,3540,500,NORMAL,nan,-nan,nan,nan,nan
,0,0,3400,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3420,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3440,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3460,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3480,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3300,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3320,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3340,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3360,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3380,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3200,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3220,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3240,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3260,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3280,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3100,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3120,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3140,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3160,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3180,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,3000,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3020,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3040,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3060,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3080,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2900,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2920,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2940,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2960,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2980,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2700,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2720,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2740,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2760,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2780,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2500,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2520,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2540,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2560,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2580,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2400,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2420,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2440,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2460,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2480,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2300,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2320,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2340,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2360,540,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,2380,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2280,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2260,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,540,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,560,NORMAL,nan,-nan,nan,nan,nan
,0,0,2240,580,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4180,440,NORMAL,nan,-nan,nan,nan,nan
,0,0,4160,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4140,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4120,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4100,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4000,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4020,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4040,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4060,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,4080,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3900,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3920,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3940,440,NORMAL,-nan,nan,-nan,-nan,-nan
,0,0,3960,440,NORMAL,-nan,nan,-nan,-nan,-nan
